
> my-v0-project@0.1.0 dev
> next dev --hostname 0.0.0.0 --port 3000

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000
   - Environments: .env.local
   - Experiments (use with caution):
     ⨯ esmExternals

 ✓ Starting...
 ⚠ Invalid next.config.mjs options detected: 
 ✓ Compiled in 520ms (1337 modules)
 ✓ Compiled in 598ms (1337 modules)
 ✓ Compiled in 607ms (1337 modules)
 ✓ Compiled in 568ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 543ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 535ms (1337 modules)
 ✓ Compiled in 543ms (1337 modules)
 ✓ Compiled in 553ms (1337 modules)
 ✓ Compiled in 598ms (1337 modules)
 ✓ Compiled in 610ms (1337 modules)
 ✓ Compiled in 582ms (1337 modules)
 ✓ Compiled in 613ms (1337 modules)
 ✓ Compiled in 517ms (1337 modules)
 ✓ Compiled in 572ms (1337 modules)
 ✓ Compiled in 512ms (1337 modules)
 ✓ Compiled in 596ms (1337 modules)
 ✓ Compiled in 614ms (1337 modules)
 ✓ Compiled in 573ms (1337 modules)
 ✓ Compiled in 664ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 532ms (1337 modules)
 ✓ Compiled in 567ms (1337 modules)
 ✓ Compiled in 1302ms (1337 modules)
 ✓ Compiled in 587ms (1337 modules)
 ✓ Compiled in 559ms (1337 modules)
 ✓ Compiled in 515ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 515ms (1337 modules)
 ✓ Compiled in 615ms (1337 modules)
 ✓ Compiled in 538ms (1337 modules)
 ✓ Compiled in 664ms (1337 modules)
 ✓ Compiled in 655ms (1337 modules)
 ✓ Compiled in 564ms (1337 modules)
 ✓ Compiled in 606ms (1337 modules)
 ✓ Compiled in 537ms (1337 modules)
 ✓ Compiled in 596ms (1337 modules)
 ✓ Compiled in 601ms (1337 modules)
 ✓ Compiled in 681ms (1337 modules)
 ✓ Compiled in 542ms (1337 modules)
 ✓ Compiled in 559ms (1337 modules)
 ✓ Compiled in 510ms (1337 modules)
 ✓ Compiled in 531ms (1337 modules)
 ✓ Compiled in 655ms (1337 modules)
 ✓ Compiled in 612ms (1337 modules)
 ✓ Compiled in 637ms (1337 modules)
 ✓ Compiled in 566ms (1337 modules)
 ✓ Compiled in 582ms (1337 modules)
 ✓ Compiled in 508ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 577ms (1337 modules)
 ✓ Compiled in 618ms (1337 modules)
 ✓ Compiled in 538ms (1337 modules)
 ✓ Compiled in 532ms (1337 modules)
 ✓ Compiled in 585ms (1337 modules)
 ✓ Compiled in 537ms (1337 modules)
 ✓ Compiled in 547ms (1337 modules)
 ✓ Compiled in 614ms (1337 modules)
 ✓ Compiled in 602ms (1337 modules)
 ✓ Compiled in 507ms (1337 modules)
 ✓ Compiled in 545ms (1337 modules)
 ✓ Compiled in 670ms (1337 modules)
 ✓ Compiled in 567ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 560ms (1337 modules)
 ✓ Compiled in 653ms (1337 modules)
 ✓ Compiled in 520ms (1337 modules)
 ✓ Compiled in 555ms (1337 modules)
 ✓ Compiled in 530ms (1337 modules)
 ✓ Compiled in 545ms (1337 modules)
 ✓ Compiled in 557ms (1337 modules)
 ✓ Compiled in 617ms (1337 modules)
 ✓ Compiled in 588ms (1337 modules)
 ✓ Compiled in 510ms (1337 modules)
 ✓ Compiled in 667ms (1337 modules)
 ✓ Compiled in 584ms (1337 modules)
 ✓ Compiled in 726ms (1337 modules)
 ✓ Compiled in 606ms (1337 modules)
 ✓ Compiled in 1220ms (1337 modules)
 ✓ Compiled in 558ms (1337 modules)
 ✓ Compiled in 534ms (1337 modules)
 ✓ Compiled in 530ms (1337 modules)
 ✓ Compiled in 561ms (1337 modules)
 ✓ Compiled in 568ms (1337 modules)
 ✓ Compiled in 602ms (1337 modules)
 ✓ Compiled in 748ms (1337 modules)
 ✓ Compiled in 553ms (1337 modules)
 ✓ Compiled in 589ms (1337 modules)
 ✓ Compiled in 526ms (1337 modules)
 ✓ Compiled in 539ms (1337 modules)
 ✓ Compiled in 597ms (1337 modules)
 ✓ Compiled in 671ms (1337 modules)
 ✓ Compiled in 525ms (1337 modules)
 ✓ Compiled in 541ms (1337 modules)
 ✓ Compiled in 518ms (1337 modules)
 ✓ Compiled in 515ms (1337 modules)
 ✓ Compiled in 643ms (1337 modules)
 ✓ Compiled in 600ms (1337 modules)
 ✓ Compiled in 647ms (1337 modules)
 ✓ Compiled in 510ms (1337 modules)
 ✓ Compiled in 554ms (1337 modules)
 ✓ Compiled in 518ms (1337 modules)
 ✓ Compiled in 570ms (1337 modules)
 ✓ Compiled in 515ms (1337 modules)
 ✓ Compiled in 565ms (1337 modules)
 ✓ Compiled in 628ms (1337 modules)
 ✓ Compiled in 532ms (1337 modules)
 ✓ Compiled in 556ms (1337 modules)
 ✓ Compiled in 544ms (1337 modules)
 ✓ Compiled in 684ms (1337 modules)
 ✓ Compiled in 569ms (1337 modules)
 ✓ Compiled in 565ms (1337 modules)
 ✓ Compiled in 558ms (1337 modules)
 ✓ Compiled in 541ms (1337 modules)
 ✓ Compiled in 574ms (1337 modules)
 ✓ Compiled in 570ms (1337 modules)
 ✓ Compiled in 564ms (1337 modules)
 ✓ Compiled in 560ms (1337 modules)
 ✓ Compiled in 632ms (1337 modules)
 ✓ Compiled in 575ms (1337 modules)
 ✓ Compiled in 550ms (1337 modules)
 ✓ Compiled in 512ms (1337 modules)
 ✓ Compiled in 501ms (1337 modules)
 ✓ Compiled in 570ms (1337 modules)
 ✓ Compiled in 493ms (1337 modules)
 ✓ Compiled in 652ms (1337 modules)
 ✓ Compiled in 573ms (1337 modules)
 ✓ Compiled in 535ms (1337 modules)
 ✓ Compiled in 533ms (1337 modules)
 ✓ Compiled in 536ms (1337 modules)
 ✓ Compiled in 569ms (1337 modules)
 ✓ Compiled in 549ms (1337 modules)
 ✓ Compiled in 632ms (1337 modules)
 ✓ Compiled in 710ms (1337 modules)
 ✓ Compiled in 608ms (1337 modules)
 ✓ Compiled in 1232ms (1337 modules)
 ✓ Compiled in 583ms (1337 modules)
 ✓ Compiled in 557ms (1337 modules)
 ✓ Compiled in 591ms (1337 modules)
 ✓ Compiled in 580ms (1337 modules)
 ✓ Compiled in 591ms (1337 modules)
 ✓ Compiled in 559ms (1337 modules)
 ✓ Compiled in 549ms (1337 modules)
 ✓ Compiled in 572ms (1337 modules)
 ✓ Compiled in 532ms (1337 modules)
 ✓ Compiled in 606ms (1337 modules)
 ✓ Compiled in 580ms (1337 modules)
 ✓ Compiled in 585ms (1337 modules)
 ✓ Compiled in 524ms (1337 modules)
 ✓ Compiled in 541ms (1337 modules)
 ✓ Compiled in 536ms (1337 modules)
 ✓ Compiled in 519ms (1337 modules)
 ✓ Compiled in 617ms (1337 modules)
 ✓ Compiled in 639ms (1337 modules)
 ✓ Compiled in 569ms (1337 modules)
 ✓ Compiled in 514ms (1337 modules)
 ✓ Compiled in 523ms (1337 modules)
 ✓ Compiled in 642ms (1337 modules)
 ✓ Compiled in 580ms (1337 modules)
 ✓ Compiled in 646ms (1337 modules)
 ✓ Compiled in 574ms (1337 modules)
 ✓ Compiled in 531ms (1337 modules)
 ✓ Compiled in 516ms (1337 modules)
 ✓ Compiled in 600ms (1337 modules)
 ✓ Compiled in 538ms (1337 modules)
 ✓ Compiled in 582ms (1337 modules)
 ✓ Compiled in 578ms (1337 modules)
 ✓ Compiled in 619ms (1337 modules)
 ✓ Compiled in 530ms (1337 modules)
 ✓ Compiled in 559ms (1337 modules)
 ✓ Compiled in 543ms (1337 modules)
 ✓ Compiled in 541ms (1337 modules)
 ✓ Compiled in 583ms (1337 modules)
 ✓ Compiled in 571ms (1337 modules)
 ✓ Compiled in 630ms (1337 modules)
 ✓ Compiled in 546ms (1337 modules)
 ✓ Compiled in 560ms (1337 modules)
 ✓ Compiled in 532ms (1337 modules)
 ✓ Compiled in 549ms (1337 modules)
 ✓ Compiled in 507ms (1337 modules)
 ✓ Compiled in 560ms (1337 modules)
 ✓ Compiled in 784ms (1337 modules)
 ✓ Compiled in 571ms (1337 modules)
 ✓ Compiled in 558ms (1337 modules)
 ✓ Compiled in 522ms (1337 modules)
 ✓ Compiled in 564ms (1337 modules)
 ✓ Compiled in 535ms (1337 modules)
 ✓ Compiled in 658ms (1337 modules)
 ✓ Compiled in 552ms (1337 modules)
 ✓ Compiled in 558ms (1337 modules)
 ✓ Compiled in 526ms (1337 modules)
 ✓ Compiled in 1199ms (1337 modules)
 ✓ Compiled in 555ms (1337 modules)
 ✓ Compiled in 590ms (1337 modules)
 ✓ Compiled in 647ms (1337 modules)
 ✓ Compiled in 666ms (1337 modules)
 ✓ Compiled in 711ms (1337 modules)
 ✓ Compiled in 655ms (1337 modules)
 ✓ Compiled in 741ms (1337 modules)
 ✓ Compiled in 881ms (1337 modules)
 ✓ Compiled in 823ms (1337 modules)
 ✓ Compiled in 810ms (1337 modules)
 ✓ Compiled in 895ms (1337 modules)
 ✓ Compiled in 794ms (1337 modules)
 ✓ Compiled in 793ms (1337 modules)
 ✓ Compiled in 1358ms (1337 modules)
 ✓ Compiled in 1061ms (1337 modules)
 ✓ Compiled in 988ms (1337 modules)
 ✓ Compiled in 886ms (1337 modules)
 ✓ Compiled in 1144ms (1337 modules)
 ✓ Compiled in 1092ms (1337 modules)
 ✓ Compiled in 964ms (1337 modules)
 ✓ Compiled in 790ms (1337 modules)
 ✓ Compiled in 903ms (1337 modules)
 ✓ Compiled in 884ms (1337 modules)
 ✓ Compiled in 785ms (1337 modules)
 ✓ Compiled in 772ms (1337 modules)
 ✓ Compiled in 757ms (1337 modules)
 ✓ Compiled in 775ms (1337 modules)
 ✓ Compiled in 756ms (1337 modules)
 ✓ Compiled in 832ms (1337 modules)
 ✓ Compiled in 1344ms (1337 modules)
 ✓ Compiled in 703ms (1337 modules)
 ✓ Compiled in 794ms (1337 modules)
 ✓ Compiled in 961ms (1337 modules)
 ✓ Compiled in 1134ms (1337 modules)
 ✓ Compiled in 965ms (1337 modules)
 ✓ Compiled in 829ms (1337 modules)
 ✓ Compiled in 1677ms (1337 modules)
 ✓ Compiled in 1048ms (1337 modules)
 ✓ Compiled in 781ms (1337 modules)
 ✓ Compiled in 806ms (1337 modules)
 ✓ Compiled in 728ms (1337 modules)
 ✓ Compiled in 653ms (1337 modules)
 ✓ Compiled in 721ms (1337 modules)
 ✓ Compiled in 721ms (1337 modules)
 ✓ Compiled in 742ms (1337 modules)
 ✓ Compiled in 1425ms (1337 modules)
 ✓ Compiled in 1656ms (1337 modules)
 ✓ Compiled in 1218ms (1337 modules)
 ✓ Compiled in 2.2s (1337 modules)
 ✓ Compiled in 1583ms (1337 modules)
 ✓ Compiled in 761ms (1337 modules)
 ✓ Compiled in 785ms (1337 modules)
 ✓ Compiled in 899ms (1337 modules)
 ✓ Compiled in 662ms (1337 modules)
 ✓ Compiled in 717ms (1337 modules)
 ✓ Compiled in 702ms (1337 modules)
 ✓ Compiled in 747ms (1337 modules)
 ✓ Compiled in 700ms (1337 modules)
 ✓ Compiled in 752ms (1337 modules)
 ✓ Compiled in 792ms (1337 modules)
 ✓ Compiled in 719ms (1337 modules)
 ✓ Compiled in 1238ms (1337 modules)
 ✓ Compiled in 708ms (1337 modules)
 ✓ Compiled in 775ms (1337 modules)
 ✓ Compiled in 632ms (1337 modules)
 ✓ Compiled in 734ms (1337 modules)
 ✓ Compiled in 784ms (1337 modules)
 ✓ Compiled in 715ms (1337 modules)
 ✓ Compiled in 789ms (1337 modules)
 ✓ Compiled in 716ms (1337 modules)
 ✓ Compiled in 747ms (1337 modules)
 ✓ Compiled in 957ms (1337 modules)
 ✓ Compiled in 1672ms (1337 modules)
 ✓ Compiled in 876ms (1337 modules)
 ✓ Compiled in 690ms (1337 modules)
 ✓ Compiled in 790ms (1337 modules)
 ✓ Compiled in 747ms (1337 modules)
 ✓ Compiled in 927ms (1337 modules)
 ✓ Compiled in 966ms (1337 modules)
 ✓ Compiled in 915ms (1337 modules)
 ✓ Compiled in 948ms (1337 modules)
 ✓ Compiled in 952ms (1337 modules)
 ✓ Compiled in 861ms (1337 modules)
 ✓ Compiled in 892ms (1337 modules)
 ✓ Compiled in 793ms (1337 modules)
 ✓ Compiled in 1755ms (1337 modules)
 ✓ Compiled in 1071ms (1337 modules)
 ✓ Compiled in 1047ms (1337 modules)
 ✓ Compiled in 1098ms (1337 modules)
 ✓ Compiled in 882ms (1337 modules)
 ✓ Compiled in 1060ms (1337 modules)
 ✓ Compiled in 878ms (1337 modules)
 ✓ Compiled in 694ms (1337 modules)
 ✓ Compiled in 997ms (1337 modules)
 ✓ Compiled in 1017ms (1337 modules)
 ✓ Compiled in 668ms (1337 modules)
 ✓ Compiled in 772ms (1337 modules)
 ✓ Compiled in 775ms (1337 modules)
 ✓ Compiled in 755ms (1337 modules)
 ✓ Compiled in 768ms (1337 modules)
 ✓ Compiled in 831ms (1337 modules)
 ✓ Compiled in 779ms (1337 modules)
 ✓ Compiled in 907ms (1337 modules)
 ✓ Compiled in 662ms (1337 modules)
 ✓ Compiled in 747ms (1337 modules)
 ✓ Compiled in 769ms (1337 modules)
 ✓ Compiled in 828ms (1337 modules)
 ✓ Compiled in 686ms (1337 modules)
 ✓ Compiled in 652ms (1337 modules)
 ✓ Compiled in 2000ms (1337 modules)
 ✓ Compiled in 843ms (1337 modules)
 ✓ Compiled in 670ms (1337 modules)
 ✓ Compiled in 1132ms (1337 modules)
 ✓ Compiled in 746ms (1337 modules)
 ✓ Compiled in 803ms (1337 modules)
 ✓ Compiled in 827ms (1337 modules)
 ✓ Compiled in 718ms (1337 modules)
 ✓ Compiled in 786ms (1337 modules)
 ✓ Compiled in 792ms (1337 modules)
 ✓ Compiled in 824ms (1337 modules)
 ✓ Compiled in 761ms (1337 modules)
 ✓ Compiled in 884ms (1337 modules)
 ✓ Compiled in 800ms (1337 modules)
 ✓ Compiled in 784ms (1337 modules)
 ✓ Compiled in 782ms (1337 modules)
 ✓ Compiled in 697ms (1337 modules)
 ✓ Compiled in 785ms (1337 modules)
 ✓ Compiled in 696ms (1337 modules)
 ✓ Compiled in 760ms (1337 modules)
 ✓ Compiled in 657ms (1337 modules)
 ✓ Compiled in 805ms (1337 modules)
 ✓ Compiled in 843ms (1337 modules)
 ✓ Compiled in 767ms (1337 modules)
 ✓ Compiled in 1137ms (1337 modules)
 ✓ Compiled in 751ms (1337 modules)
 ✓ Compiled in 833ms (1337 modules)
 ✓ Compiled in 874ms (1337 modules)
 ✓ Compiled in 709ms (1337 modules)
 ✓ Compiled in 790ms (1337 modules)
 ✓ Compiled in 686ms (1337 modules)
 ✓ Compiled in 839ms (1337 modules)
 ✓ Compiled in 725ms (1337 modules)
 ✓ Compiled in 752ms (1337 modules)
 ✓ Compiled in 723ms (1337 modules)
 ✓ Compiled in 957ms (1337 modules)
 ✓ Compiled in 851ms (1337 modules)
 ✓ Compiled in 809ms (1337 modules)
 ✓ Compiled in 791ms (1337 modules)
 ✓ Compiled in 902ms (1337 modules)
 ✓ Compiled in 1427ms (1337 modules)
 ✓ Compiled in 837ms (1337 modules)
 ✓ Compiled in 861ms (1337 modules)
 ✓ Compiled in 953ms (1337 modules)
 ✓ Compiled in 840ms (1337 modules)
 ✓ Compiled in 773ms (1337 modules)
 ✓ Compiled in 786ms (1337 modules)
 ✓ Compiled in 811ms (1337 modules)
 ✓ Compiled in 1293ms (1337 modules)
 ✓ Compiled in 876ms (1337 modules)
 ✓ Compiled in 1276ms (1337 modules)
 ✓ Compiled in 1312ms (1337 modules)
 ✓ Compiled in 1132ms (1337 modules)
 ✓ Compiled in 1265ms (1337 modules)
 ✓ Compiled in 2.3s (1337 modules)
 ✓ Compiled in 1564ms (1337 modules)
 ✓ Compiled in 1013ms (1337 modules)
 ✓ Compiled in 907ms (1337 modules)
 ✓ Compiled in 1042ms (1337 modules)
 ✓ Compiled in 1006ms (1337 modules)
 ✓ Compiled in 880ms (1337 modules)
 ✓ Compiled in 717ms (1337 modules)
 ✓ Compiled in 1063ms (1337 modules)
 ✓ Compiled in 1227ms (1337 modules)
 ✓ Compiled in 1271ms (1337 modules)
 ✓ Compiled in 1347ms (1337 modules)
 ✓ Compiled in 1236ms (1337 modules)
 ✓ Compiled in 1004ms (1337 modules)
 ✓ Compiled in 742ms (1337 modules)
 ✓ Compiled in 781ms (1337 modules)
 ✓ Compiled in 1459ms (1337 modules)
 ✓ Compiled in 763ms (1337 modules)
 ✓ Compiled in 1730ms (1337 modules)
 ✓ Compiled in 1414ms (1337 modules)
 ✓ Compiled in 1135ms (1337 modules)
 ✓ Compiled in 1311ms (1337 modules)
 ✓ Compiled in 1276ms (1337 modules)
 ✓ Compiled in 914ms (1337 modules)
 ✓ Compiled in 787ms (1337 modules)
 ✓ Compiled in 760ms (1337 modules)
 ✓ Compiled in 762ms (1337 modules)
 ✓ Compiled in 693ms (1337 modules)
 ✓ Compiled in 1363ms (1337 modules)
 ✓ Compiled in 1826ms (1337 modules)
 ✓ Compiled in 1475ms (1337 modules)
 ✓ Compiled in 1303ms (1337 modules)
 ✓ Compiled in 1224ms (1337 modules)
 ✓ Compiled in 763ms (1337 modules)
 ✓ Compiled in 839ms (1337 modules)
 ✓ Compiled in 750ms (1337 modules)
 ✓ Compiled in 738ms (1337 modules)
 ✓ Compiled in 882ms (1337 modules)
 ✓ Compiled in 847ms (1337 modules)
 ✓ Compiled in 846ms (1337 modules)
 ✓ Compiled in 798ms (1337 modules)
 ✓ Compiled in 857ms (1337 modules)
 ✓ Compiled in 1186ms (1337 modules)
 ✓ Compiled in 792ms (1337 modules)
 ✓ Compiled in 706ms (1337 modules)
 ✓ Compiled in 809ms (1337 modules)
 ✓ Compiled in 783ms (1337 modules)
 ✓ Compiled in 767ms (1337 modules)
 ✓ Compiled in 1422ms (1337 modules)
 ✓ Compiled in 840ms (1337 modules)
 ✓ Compiled in 871ms (1337 modules)
 ✓ Compiled in 830ms (1337 modules)
 ✓ Compiled in 777ms (1337 modules)
 ✓ Compiled in 652ms (1337 modules)
 ✓ Compiled in 822ms (1337 modules)
 ✓ Compiled in 705ms (1337 modules)
 ✓ Compiled in 819ms (1337 modules)
 ✓ Compiled in 864ms (1337 modules)
 ✓ Compiled in 806ms (1337 modules)
 ✓ Compiled in 891ms (1337 modules)
 ✓ Compiled in 752ms (1337 modules)
 ✓ Compiled in 837ms (1337 modules)
 ✓ Compiled in 771ms (1337 modules)
 ✓ Compiled in 813ms (1337 modules)
 ✓ Compiled in 819ms (1337 modules)
 ✓ Compiled in 804ms (1337 modules)
 ✓ Compiled in 976ms (1337 modules)
 ✓ Compiled in 823ms (1337 modules)
 ✓ Compiled in 729ms (1337 modules)
 ✓ Compiled in 804ms (1337 modules)
 ✓ Compiled in 680ms (1337 modules)
 ✓ Compiled in 879ms (1337 modules)
 ✓ Compiled in 855ms (1337 modules)
 ✓ Compiled in 750ms (1337 modules)
 ✓ Compiled in 808ms (1337 modules)
 ✓ Compiled in 735ms (1337 modules)
 ✓ Compiled in 794ms (1337 modules)
 ✓ Compiled in 721ms (1337 modules)
 ✓ Compiled in 779ms (1337 modules)
 ✓ Compiled in 688ms (1337 modules)
 ✓ Compiled in 849ms (1337 modules)
 ✓ Compiled in 782ms (1337 modules)
 ✓ Compiled in 744ms (1337 modules)
 ✓ Compiled in 871ms (1337 modules)
 ✓ Compiled in 752ms (1337 modules)
 ✓ Compiled in 845ms (1337 modules)
 ✓ Compiled in 723ms (1337 modules)
 ✓ Compiled in 962ms (1337 modules)
 ✓ Compiled in 1694ms (1337 modules)
 ✓ Compiled in 5.2s (1337 modules)
 ✓ Compiled in 1143ms (1337 modules)
 ✓ Compiled in 896ms (1337 modules)
 ✓ Compiled in 980ms (1337 modules)
 ✓ Compiled in 915ms (1337 modules)
 ✓ Compiled in 853ms (1337 modules)
 ✓ Compiled in 996ms (1337 modules)
 ✓ Compiled in 957ms (1337 modules)
 ✓ Compiled in 1004ms (1337 modules)
 ✓ Compiled in 919ms (1337 modules)
 ✓ Compiled in 937ms (1337 modules)
 ✓ Compiled in 955ms (1337 modules)
 ✓ Compiled in 871ms (1337 modules)
 ✓ Compiled in 1131ms (1337 modules)
 ✓ Compiled in 1053ms (1337 modules)
 ✓ Compiled in 899ms (1337 modules)
 ✓ Compiled in 1039ms (1337 modules)
 ✓ Compiled in 1032ms (1337 modules)
 ✓ Compiled in 899ms (1337 modules)
 ✓ Compiled in 1042ms (1337 modules)
 ✓ Compiled in 918ms (1337 modules)
 ✓ Compiled in 845ms (1337 modules)
 ✓ Compiled in 982ms (1337 modules)
 ✓ Compiled in 1017ms (1337 modules)
 ✓ Compiled in 1581ms (1337 modules)
 ✓ Compiled in 1343ms (1337 modules)
 ✓ Compiled in 1194ms (1337 modules)
 ✓ Compiled in 1970ms (1337 modules)
 ✓ Compiled in 1626ms (1337 modules)
 ✓ Compiled in 1522ms (1337 modules)
 ✓ Compiled in 969ms (1337 modules)
 ✓ Compiled in 853ms (1337 modules)
 ✓ Compiled in 860ms (1337 modules)
 ✓ Compiled in 868ms (1337 modules)
 ✓ Compiled in 786ms (1337 modules)
 ✓ Compiled in 1350ms (1337 modules)
 ✓ Compiled in 1366ms (1337 modules)
 ✓ Compiled in 1345ms (1337 modules)
 ✓ Compiled in 1416ms (1337 modules)
 ✓ Compiled in 1344ms (1337 modules)
 ✓ Compiled in 815ms (1337 modules)
 ✓ Compiled in 1054ms (1337 modules)
 ✓ Compiled in 1004ms (1337 modules)
 ✓ Compiled in 1006ms (1337 modules)
 ✓ Compiled in 814ms (1337 modules)
 ✓ Compiled in 810ms (1337 modules)
 ✓ Compiled in 1086ms (1337 modules)
 ✓ Compiled in 913ms (1337 modules)
 ✓ Compiled in 1708ms (1337 modules)
 ✓ Compiled in 878ms (1337 modules)
 ✓ Compiled in 1003ms (1337 modules)
 ✓ Compiled in 867ms (1337 modules)
 ✓ Compiled in 906ms (1337 modules)
 ✓ Compiled in 905ms (1337 modules)
 ✓ Compiled in 760ms (1337 modules)
 ✓ Compiled in 837ms (1337 modules)
 ✓ Compiled in 727ms (1337 modules)
 ✓ Compiled in 1559ms (1337 modules)
 ✓ Compiled in 795ms (1337 modules)
 ✓ Compiled in 883ms (1337 modules)
 ✓ Compiled in 784ms (1337 modules)
 ✓ Compiled in 785ms (1337 modules)
 ✓ Compiled in 813ms (1337 modules)
 ✓ Compiled in 774ms (1337 modules)
 ✓ Compiled in 822ms (1337 modules)
 ✓ Compiled in 712ms (1337 modules)
 ✓ Compiled in 837ms (1337 modules)
 ✓ Compiled in 918ms (1337 modules)
 ✓ Compiled in 820ms (1337 modules)
 ✓ Compiled in 946ms (1337 modules)
 ✓ Compiled in 823ms (1337 modules)
 ✓ Compiled in 1045ms (1337 modules)
 ✓ Compiled in 777ms (1337 modules)
 ✓ Compiled in 744ms (1337 modules)
 ✓ Compiled in 725ms (1337 modules)
 ✓ Compiled in 796ms (1337 modules)
 ✓ Compiled in 751ms (1337 modules)
 ✓ Compiled in 765ms (1337 modules)
 ✓ Compiled in 684ms (1337 modules)
 ✓ Compiled in 1050ms (1337 modules)
 ✓ Compiled in 1243ms (1337 modules)
 ✓ Compiled in 762ms (1337 modules)
 ✓ Compiled in 775ms (1337 modules)
 ✓ Compiled in 744ms (1337 modules)
 ✓ Compiled in 739ms (1337 modules)
 ✓ Compiled in 622ms (1337 modules)
 ✓ Compiled in 681ms (1337 modules)
 ✓ Compiled in 784ms (1337 modules)
 ✓ Compiled in 871ms (1337 modules)
 ✓ Compiled in 756ms (1337 modules)
 ✓ Compiled in 640ms (1337 modules)
 ✓ Compiled in 752ms (1337 modules)
 ✓ Compiled in 781ms (1337 modules)
 ✓ Compiled in 900ms (1337 modules)
 ✓ Compiled in 1054ms (1337 modules)
 ✓ Compiled in 1124ms (1337 modules)
 ✓ Compiled in 1842ms (1337 modules)
 ✓ Compiled in 1032ms (1337 modules)
 ✓ Compiled in 913ms (1337 modules)
 ✓ Compiled in 981ms (1337 modules)
 ✓ Compiled in 907ms (1337 modules)
 ✓ Compiled in 715ms (1337 modules)
 ✓ Compiled in 747ms (1337 modules)
 ✓ Compiled in 714ms (1337 modules)
 ✓ Compiled in 917ms (1337 modules)
 ✓ Compiled in 848ms (1337 modules)
 ✓ Compiled in 732ms (1337 modules)
 ✓ Compiled in 750ms (1337 modules)
 ✓ Compiled in 791ms (1337 modules)
 ✓ Compiled in 818ms (1337 modules)
 ✓ Compiled in 734ms (1337 modules)
 ✓ Compiled in 805ms (1337 modules)
 ✓ Compiled in 780ms (1337 modules)
 ✓ Compiled in 798ms (1337 modules)
 ✓ Compiled in 759ms (1337 modules)
 ✓ Compiled in 673ms (1337 modules)
 ✓ Compiled in 777ms (1337 modules)
 ✓ Compiled in 760ms (1337 modules)
 ✓ Compiled in 1341ms (1337 modules)
 ✓ Compiled in 819ms (1337 modules)
 ✓ Compiled in 773ms (1337 modules)
 ✓ Compiled in 653ms (1337 modules)
 ✓ Compiled in 611ms (1337 modules)
 ✓ Compiled in 685ms (1337 modules)
 ✓ Compiled in 611ms (1337 modules)
 ✓ Compiled in 755ms (1337 modules)
 ✓ Compiled in 606ms (1337 modules)
 ✓ Compiled in 704ms (1337 modules)
 ✓ Compiled in 594ms (1337 modules)
 ✓ Compiled in 768ms (1337 modules)
 ✓ Compiled in 802ms (1337 modules)
 ✓ Compiled in 807ms (1337 modules)
 ✓ Compiled in 880ms (1337 modules)
 ✓ Compiled in 847ms (1337 modules)
 ✓ Compiled in 810ms (1337 modules)
 ✓ Compiled in 681ms (1337 modules)
 ✓ Compiled in 784ms (1337 modules)
 ✓ Compiled in 1532ms (1337 modules)
 ✓ Compiled in 726ms (1337 modules)
 ✓ Compiled in 775ms (1337 modules)
 ✓ Compiled in 703ms (1337 modules)
 ✓ Compiled in 734ms (1337 modules)
 ✓ Compiled in 1039ms (1337 modules)
 ✓ Compiled in 828ms (1337 modules)
 ✓ Compiled in 678ms (1337 modules)
 ✓ Compiled in 706ms (1337 modules)
 ✓ Compiled in 686ms (1337 modules)
 ✓ Compiled in 703ms (1337 modules)
 ✓ Compiled in 691ms (1337 modules)
 ✓ Compiled in 640ms (1337 modules)
 ✓ Compiled in 664ms (1337 modules)
 ✓ Compiled in 640ms (1337 modules)
 ✓ Compiled in 725ms (1337 modules)
 ✓ Compiled in 636ms (1337 modules)
 ✓ Compiled in 741ms (1337 modules)
 ✓ Compiled in 646ms (1337 modules)
 ✓ Compiled in 720ms (1337 modules)
 ✓ Compiled in 669ms (1337 modules)
 ✓ Compiled in 659ms (1337 modules)
 ✓ Compiled in 643ms (1337 modules)
 ✓ Compiled in 675ms (1337 modules)
 ✓ Compiled in 642ms (1337 modules)
 ✓ Compiled in 705ms (1337 modules)
 ✓ Compiled in 661ms (1337 modules)
 ✓ Compiled in 668ms (1337 modules)
 ✓ Compiled in 823ms (1337 modules)
 ✓ Compiled in 703ms (1337 modules)
 ✓ Compiled in 700ms (1337 modules)
 ✓ Compiled in 766ms (1337 modules)
 ✓ Compiled in 629ms (1337 modules)
 ✓ Compiled in 695ms (1337 modules)
 ✓ Compiled in 733ms (1337 modules)
 ✓ Compiled in 700ms (1337 modules)
 ✓ Compiled in 642ms (1337 modules)
 ✓ Compiled in 707ms (1337 modules)
 ✓ Compiled in 608ms (1337 modules)
 ✓ Compiled in 725ms (1337 modules)
 ✓ Compiled in 606ms (1337 modules)
 ✓ Compiled in 691ms (1337 modules)
